#,CVE ID,CWE ID,# of Exploits,Vulnerability Type(s),Publish Date,Update Date,Score,Gained Access Level,Access,Complexity,Authentication,Conf.,Integ.,Avail.,Description,,,,,,,,,,,,,,
151,CVE-2009-1377,119,,DoS Overflow,2009-05-19,2017-09-28,5.0,None,Remote,Low,Not required,None,None,Partial,"The dtls1_buffer_record function in ssl/d1_pkt.c in OpenSSL 0.9.8k and earlier 0.9.8 versions allows remote attackers to cause a denial of service (memory consumption) via a large series of ""future epoch"" DTLS records that are buffered in a queue","aka ""DTLS record buffer limitation bug.""",,,,,,,,,,,,,
152,CVE-2009-0789,189,,DoS,2009-03-27,2017-08-16,5.0,None,Remote,Low,Not required,None,None,Partial,OpenSSL before 0.9.8k on WIN64 and certain other platforms does not properly handle a malformed ASN.1 structure,which allows remote attackers to cause a denial of service (invalid memory access and application crash) by placing this structure in the public key of a certificate,as demonstrated by an RSA public key.,,,,,,,,,,,,
153,CVE-2009-0653,287,,,2009-02-20,2009-06-25,7.5,None,Remote,Low,Not required,Partial,Partial,Partial,OpenSSL,probably 0.9.6,does not verify the Basic Constraints for an intermediate CA-signed certificate,which allows remote attackers to spoof the certificates of trusted sites via a man-in-the-middle attack,a related issue to CVE-2002-0970.,,,,,,,,,,
154,CVE-2009-0591,287,,,2009-03-27,2017-08-16,2.6,None,Remote,High,Not required,None,Partial,None,The CMS_verify function in OpenSSL 0.9.8h through 0.9.8j,when CMS is enabled,does not properly handle errors associated with malformed signed attributes,which allows remote attackers to repudiate a signature that originally appeared to be valid but was actually invalid.,,,,,,,,,,,
155,CVE-2009-0590,119,,DoS Overflow,2009-03-27,2018-10-10,5.0,None,Remote,Low,Not required,None,None,Partial,The ASN1_STRING_print_ex function in OpenSSL before 0.9.8k allows remote attackers to cause a denial of service (invalid memory access and application crash) via vectors that trigger printing of a (1) BMPString or (2) UniversalString with an invalid encoded length.,,,,,,,,,,,,,,
156,CVE-2008-7270,310,,,2010-12-06,2012-04-05,4.3,None,Remote,Medium,Not required,None,Partial,None,OpenSSL before 0.9.8j,when SSL_OP_NETSCAPE_REUSE_CIPHER_CHANGE_BUG is enabled,does not prevent modification of the ciphersuite in the session cache,which allows remote attackers to force the use of a disabled cipher via vectors involving sniffing network traffic to discover a session identifier,a different vulnerability than CVE-2010-4180.,,,,,,,,,,
157,CVE-2008-5077,20,,Bypass,2009-01-07,2018-10-11,5.8,None,Remote,Medium,Not required,None,Partial,Partial,OpenSSL 0.9.8i and earlier does not properly check the return value from the EVP_VerifyFinal function,which allows remote attackers to bypass validation of the certificate chain via a malformed SSL/TLS signature for DSA and ECDSA keys.,,,,,,,,,,,,,
158,CVE-2008-1678,399,,DoS,2008-07-10,2017-09-28,5.0,None,Remote,Low,Not required,None,None,Partial,Memory leak in the zlib_stateful_init function in crypto/comp/c_zlib.c in libssl in OpenSSL 0.9.8f through 0.9.8h allows remote attackers to cause a denial of service (memory consumption) via multiple calls,as demonstrated by initial SSL client handshakes to the Apache HTTP Server mod_ssl that specify a compression algorithm.,,,,,,,,,,,,,
159,CVE-2008-0891,189,,DoS,2008-05-29,2017-08-07,4.3,None,Remote,Medium,Not required,None,None,Partial,Double free vulnerability in OpenSSL 0.9.8f and 0.9.8g,when the TLS server name extensions are enabled,allows remote attackers to cause a denial of service (crash) via a malformed Client Hello packet. NOTE: some of these details are obtained from third party information.,,,,,,,,,,,,
160,CVE-2007-5536,,,DoS,2007-10-17,2017-09-28,4.9,None,Local,Low,Not required,None,None,Complete,Unspecified vulnerability in OpenSSL before A.00.09.07l on HP-UX B.11.11,B.11.23,and B.11.31 allows local users to cause a denial of service via unspecified vectors.,,,,,,,,,,,,
